"0",""
"0","shp_df2 <- readOGR(dsn = ""ShapeFile"","
"0","                     layer = ""BlockGroup2010"")"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","C:\Users\tiago\OneDrive\Ãrea de Trabalho\Tanaka Project\TanakaForCongress_Project\ShapeFile"
"1",""
"1",""", layer: """
"1",""
"1","BlockGroup2010"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","1075"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","16"
"1"," "
"1","fields"
"1","
"
