"0","str(ConDis18)"
"1","tibble [205 x 9]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","County             "
"1",""
"1",":"
"1"," chr [1:205] "
"1",""
"1","""0002001"" ""0002002"" ""0002005"" ""0002006"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Registered_Voters  "
"1",""
"1",":"
"1"," num [1:205] "
"1",""
"1","9 2731 1751 81 4365"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Election_Day(Anna) "
"1",""
"1",":"
"1"," chr [1:205] "
"1",""
"1","""17"" ""82"" ""37"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vote_By_Mail(Anna) "
"1",""
"1",":"
"1"," chr [1:205] "
"1",""
"1","""6"" ""1508"" ""1040"" ""43"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total_Votes(Anna)  "
"1",""
"1",":"
"1"," num [1:205] "
"1",""
"1","23 1590 1077 44 2402"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Election_Day(Rishi)"
"1",""
"1",":"
"1"," chr [1:205] "
"1",""
"1","""14"" ""42"" ""30"" ""1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vote_By_Mail(Rishi)"
"1",""
"1",":"
"1"," chr [1:205] "
"1",""
"1","""3"" ""532"" ""334"" ""16"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total_Votes(Rishi) "
"1",""
"1",":"
"1"," num [1:205] "
"1",""
"1","17 574 364 17 1025"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total              "
"1",""
"1",":"
"1"," num [1:205] "
"1",""
"1","40 2164 1441 61 3427"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(register_votes)"
"1","tibble [597 x 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","County           "
"1",""
"1",":"
"1"," chr [1:597] "
"1",""
"1","""0002001"" ""0002002"" ""0002005"" ""0002006"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Registered_Voters"
"1",""
"1",":"
"1"," num [1:597] "
"1",""
"1","9 2731 1751 81 4365"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ballots_Cast     "
"1",""
"1",":"
"1"," num [1:597] "
"1",""
"1","81 2410 1588 73 3794"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Voter_Turnout    "
"1",""
"1",":"
"1"," chr [1:597] "
"1",""
"1","""900.00"" ""88.25"" ""90.69"" ""90.12"""
"1",""
"1"," ..."
"1",""
"1","
"
